 Thu 27 Apr 00:18:46 BST 2017, Seconds since Jan. 1st, 1970: 1493248726, CRITICAL: .11 pckts/min unknown ports greater then threshold 0:: 61.48 pckts/min received greater then threshold 0:: 53.82 pckts/min sent greater then threshold 0:: |, 'avg_udp_received_pckts_min'=61;0;0 , 'avg_udp_unknown_port_pckts_min'=;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=53;0;0
 Thu 27 Apr 00:18:48 BST 2017, Seconds since Jan. 1st, 1970: 1493248728, CRITICAL: 400.00 pckts/min received greater then threshold 0:: 400.00 pckts/min sent greater then threshold 0:: |, 'avg_udp_received_pckts_min'=400;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=400;0;0
 Thu 27 Apr 00:18:50 BST 2017, Seconds since Jan. 1st, 1970: 1493248730, CRITICAL: 1033.33 pckts/min received greater then threshold 0:: 1033.33 pckts/min sent greater then threshold 0:: |, 'avg_udp_received_pckts_min'=1033;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=1033;0;0
 Thu 27 Apr 00:18:52 BST 2017, Seconds since Jan. 1st, 1970: 1493248732, CRITICAL: 66.66 pckts/min received greater then threshold 0:: 66.66 pckts/min sent greater then threshold 0:: |, 'avg_udp_received_pckts_min'=66;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=66;0;0
 Thu 27 Apr 00:18:54 BST 2017, Seconds since Jan. 1st, 1970: 1493248734, CRITICAL: 400.00 pckts/min received greater then threshold 0:: 266.66 pckts/min sent greater then threshold 0:: |, 'avg_udp_received_pckts_min'=400;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=266;0;0
 Thu 27 Apr 00:18:56 BST 2017, Seconds since Jan. 1st, 1970: 1493248736, CRITICAL: 133.33 pckts/min received greater then threshold 0:: 66.66 pckts/min sent greater then threshold 0:: |, 'avg_udp_received_pckts_min'=133;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=66;0;0
 , Thu 27 Apr 01:09:38 BST 2017, Seconds since Jan. 1st, 1970: 1493251778, CRITICAL: 57.83 pckts/min received greater then threshold 0, 52.43 pckts/min sent greater then threshold 0, |, 'avg_udp_received_pckts_min'=57;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=52;0;0
 , Thu 27 Apr 01:10:03 BST 2017, Seconds since Jan. 1st, 1970: 1493251803, CRITICAL: 800.00 pckts/min received greater then threshold 0, 800.00 pckts/min sent greater then threshold 0, |, 'avg_udp_received_pckts_min'=800;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=800;0;0
 , Thu 27 Apr 01:10:05 BST 2017, Seconds since Jan. 1st, 1970: 1493251805, CRITICAL: 100.00 pckts/min received greater then threshold 0, 100.00 pckts/min sent greater then threshold 0, |, 'avg_udp_received_pckts_min'=100;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=100;0;0
 , Thu 27 Apr 01:10:11 BST 2017, Seconds since Jan. 1st, 1970: 1493251811, CRITICAL: 200.00 pckts/min received greater then threshold 0, 200.00 pckts/min sent greater then threshold 0, |, 'avg_udp_received_pckts_min'=200;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=200;0;0
 Thu 27 Apr 01:12:38 BST 2017, Seconds since 01/01/1970: 1493251958, CRITICAL: 79.11 pckts/min received greater then threshold 0, 75.55 pckts/min sent greater then threshold 0, |, 'avg_udp_received_pckts_min'=79;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=75;0;0
 Thu 27 Apr 01:12:40 BST 2017, Seconds since 01/01/1970: 1493251960, CRITICAL: 233.33 pckts/min received greater then threshold 0, 166.66 pckts/min sent greater then threshold 0, |, 'avg_udp_received_pckts_min'=233;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=166;0;0
 Thu 27 Apr 01:12:42 BST 2017, Seconds since 01/01/1970: 1493251962, CRITICAL: 133.33 pckts/min received greater then threshold 0, 66.66 pckts/min sent greater then threshold 0, |, 'avg_udp_received_pckts_min'=133;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=66;0;0
 Thu 27 Apr 01:13:07 BST 2017, Seconds since 01/01/1970: 1493251987, CRITICAL: 800.00 pckts/min received greater then threshold 0, 800.00 pckts/min sent greater then threshold 0, |, 'avg_udp_received_pckts_min'=800;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=800;0;0
Thu 27 Apr 01:16:02 BST 2017, Seconds since 01/01/1970: 1493252162, CRITICAL: 105.71 pckts/min received greater then threshold 0, 100.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=105;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=100;0;0
Thu 27 Apr 01:16:20 BST 2017, Seconds since 01/01/1970: 1493252180, CRITICAL: 800.00 pckts/min received greater then threshold 0, 800.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=800;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=800;0;0
Thu 27 Apr 01:16:23 BST 2017, Seconds since 01/01/1970: 1493252183, CRITICAL: 100.00 pckts/min received greater then threshold 0, 100.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=100;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=100;0;0
Thu 27 Apr 01:16:35 BST 2017, Seconds since 01/01/1970: 1493252195, CRITICAL: 100.00 pckts/min received greater then threshold 0, 100.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=100;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=100;0;0
Thu 27 Apr 01:16:37 BST 2017, Seconds since 01/01/1970: 1493252197, CRITICAL: 200.00 pckts/min received greater then threshold 0, 200.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=200;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=200;0;0
Thu 27 Apr 01:16:39 BST 2017, Seconds since 01/01/1970: 1493252199, CRITICAL: 3800.00 pckts/min received greater then threshold 0, 3800.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=3800;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=3800;0;0
Thu 27 Apr 01:16:41 BST 2017, Seconds since 01/01/1970: 1493252201, CRITICAL: 200.00 pckts/min received greater then threshold 0, 200.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=200;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=200;0;0
Thu 27 Apr 01:16:43 BST 2017, Seconds since 01/01/1970: 1493252203, CRITICAL: 500.00 pckts/min received greater then threshold 0, 500.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=500;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=500;0;0
Thu 27 Apr 01:16:46 BST 2017, Seconds since 01/01/1970: 1493252206, CRITICAL: 400.00 pckts/min received greater then threshold 0, 400.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=400;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=400;0;0
Thu 27 Apr 01:16:50 BST 2017, Seconds since 01/01/1970: 1493252210, CRITICAL: 33.33 pckts/min received greater then threshold 0, 33.33 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=33;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=33;0;0
Thu 27 Apr 01:23:43 BST 2017, Seconds since 01/01/1970: 1493252623, CRITICAL: 71.13 pckts/min received greater then threshold 0, 66.76 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=71;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;0 , 'avg_udp_errors_pckts_min'=0;0;100 , 'avg_udp_sent_pckts_min'=66;0;0
Thu 27 Apr 01:24:24 BST 2017, Seconds since 01/01/1970: 1493252664, CRITICAL: 1100.00 pckts/min received greater then threshold 0, 1100.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=1100;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;100 , 'avg_udp_errors_pckts_min'=0;0;0 , 'avg_udp_sent_pckts_min'=1100;0;0
Thu 27 Apr 01:24:26 BST 2017, Seconds since 01/01/1970: 1493252666, CRITICAL: 4500.00 pckts/min received greater then threshold 0, 4500.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=4500;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;100 , 'avg_udp_errors_pckts_min'=0;0;0 , 'avg_udp_sent_pckts_min'=4500;0;0
Thu 27 Apr 01:24:28 BST 2017, Seconds since 01/01/1970: 1493252668, CRITICAL: 100.00 pckts/min received greater then threshold 0, 100.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=100;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;100 , 'avg_udp_errors_pckts_min'=0;0;0 , 'avg_udp_sent_pckts_min'=100;0;0
Thu 27 Apr 01:24:30 BST 2017, Seconds since 01/01/1970: 1493252670, CRITICAL: 700.00 pckts/min received greater then threshold 0, 700.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=700;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;100 , 'avg_udp_errors_pckts_min'=0;0;0 , 'avg_udp_sent_pckts_min'=700;0;0
Thu 27 Apr 01:24:32 BST 2017, Seconds since 01/01/1970: 1493252672, CRITICAL: 400.00 pckts/min received greater then threshold 0, 400.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=400;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;100 , 'avg_udp_errors_pckts_min'=0;0;0 , 'avg_udp_sent_pckts_min'=400;0;0
Thu 27 Apr 01:24:35 BST 2017, Seconds since 01/01/1970: 1493252675, CRITICAL: 60.00 pckts/min received greater then threshold 0, 60.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=60;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;100 , 'avg_udp_errors_pckts_min'=0;0;0 , 'avg_udp_sent_pckts_min'=60;0;0
Thu 27 Apr 01:24:37 BST 2017, Seconds since 01/01/1970: 1493252677, CRITICAL: 200.00 pckts/min received greater then threshold 0, 200.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=200;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;100 , 'avg_udp_errors_pckts_min'=0;0;0 , 'avg_udp_sent_pckts_min'=200;0;0
Thu 27 Apr 01:24:39 BST 2017, Seconds since 01/01/1970: 1493252679, CRITICAL: 700.00 pckts/min received greater then threshold 0, 700.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=700;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;100 , 'avg_udp_errors_pckts_min'=0;0;0 , 'avg_udp_sent_pckts_min'=700;0;0
Thu 27 Apr 01:24:41 BST 2017, Seconds since 01/01/1970: 1493252681, CRITICAL: 1133.33 pckts/min received greater then threshold 0, 1200.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=1133;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;100 , 'avg_udp_errors_pckts_min'=0;0;0 , 'avg_udp_sent_pckts_min'=1200;0;0
Thu 27 Apr 01:24:43 BST 2017, Seconds since 01/01/1970: 1493252683, CRITICAL: 566.66 pckts/min received greater then threshold 0, 500.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=566;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;100 , 'avg_udp_errors_pckts_min'=0;0;0 , 'avg_udp_sent_pckts_min'=500;0;0
Thu 27 Apr 01:24:45 BST 2017, Seconds since 01/01/1970: 1493252685, CRITICAL: 600.00 pckts/min received greater then threshold 0, 600.00 pckts/min sent greater then threshold 0, |'avg_udp_received_pckts_min'=600;0;0 , 'avg_udp_unknown_port_pckts_min'=0;0;100 , 'avg_udp_errors_pckts_min'=0;0;0 , 'avg_udp_sent_pckts_min'=600;0;0
